y_true,y_pred,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9
3,3,0.0019157558,0.0012424041,0.0057425178,0.97006065,0.0028664,0.0037047074,0.0078361705,0.002229022,0.0016478688,0.0027545125
3,3,0.0022177575,0.0018092568,0.0072716493,0.9592136,0.0040485007,0.0030343418,0.01389716,0.0015128697,0.0019159112,0.005078885
3,3,0.002928268,0.0027447187,0.013921966,0.94043165,0.0076022884,0.0032563861,0.016716208,0.0016242987,0.0035522652,0.007221973
5,2,0.026456818,0.08634577,0.2767208,0.07004571,0.03547064,0.13241205,0.032814823,0.20991366,0.046940845,0.082878925
5,7,0.030211097,0.052960552,0.10842786,0.08318097,0.034423884,0.24038918,0.034037787,0.32462755,0.031149847,0.060591176
5,2,0.037823953,0.099193506,0.24375616,0.046443686,0.0293796,0.10308654,0.02719343,0.24200381,0.034181856,0.13693748
1,1,0.006430782,0.8883803,0.0040349867,0.006814917,0.00332706,0.005217948,0.0030180118,0.005804857,0.011582376,0.06538879
1,1,0.002447194,0.9251689,0.0028773102,0.0040166443,0.00222209,0.0033479126,0.002169558,0.0049904045,0.004440219,0.048319824
3,3,0.0010444126,0.0010887623,0.0048746318,0.97558016,0.002481385,0.0016060899,0.007997303,0.00095154456,0.0011055572,0.0032701222
3,3,0.0037306591,0.0047085644,0.01987966,0.92479855,0.010709328,0.0035542548,0.014098198,0.0031443748,0.006798122,0.008578389
3,3,0.0062645203,0.0099111935,0.03368099,0.8616699,0.009150397,0.017896397,0.01261657,0.022036953,0.005856279,0.02091685
3,3,0.0008521143,0.0009377164,0.0057172687,0.97880507,0.0015268006,0.002477154,0.0047103995,0.0012277515,0.0008508329,0.0028950686
3,3,0.009346958,0.00794385,0.018678494,0.874287,0.010109204,0.023105169,0.014906342,0.017268743,0.00827086,0.016083358
3,3,0.0022465186,0.0015978329,0.008953133,0.9649325,0.0025272288,0.006763079,0.004710589,0.0042304676,0.0013337324,0.0027048732
5,5,0.001530219,0.0013521706,0.0004974225,0.004141317,0.0016692476,0.9748515,0.0026437354,0.009704126,0.0027145464,0.0008957538
5,5,0.0022562707,0.0020475318,0.00082554447,0.0054157446,0.0024208457,0.9633354,0.0033914999,0.015309783,0.0036680717,0.0013294268
5,5,0.0015476464,0.0014386576,0.0005181586,0.004273245,0.0016970949,0.9742581,0.0026379996,0.010156693,0.0025401434,0.00093223277
5,5,0.002017041,0.0017393949,0.00064599403,0.004868477,0.0020992926,0.967923,0.0031141187,0.012968964,0.0034169056,0.001206851
5,5,0.0021673278,0.0016493263,0.00055538665,0.005373378,0.0016892676,0.9702277,0.0028871177,0.0112789385,0.0028508499,0.0013207243
5,5,0.0024247586,0.0017919898,0.0006289009,0.0052764756,0.0020199616,0.9673336,0.0033826686,0.01214964,0.0035558161,0.0014361707
5,5,0.0025723965,0.0017451274,0.0005623868,0.0050613442,0.0019322244,0.96956706,0.0028814164,0.010953063,0.0033662247,0.0013587761
5,5,0.0019629064,0.0013992052,0.0004617432,0.00481938,0.00152273,0.9735704,0.0026026033,0.009682177,0.002778014,0.0012007662
5,5,0.00197626,0.0015014353,0.00055723387,0.005304923,0.0017701947,0.9690617,0.0030527923,0.012162067,0.003261365,0.001351953
5,5,0.0013517237,0.0009603821,0.00033389594,0.003598165,0.0011903282,0.97970897,0.0018520794,0.007802999,0.0022606843,0.0009407891
5,5,0.0022245804,0.0013861691,0.000475487,0.0044834916,0.0017824321,0.97260755,0.002786356,0.009027204,0.0037574733,0.0014693072
5,5,0.0013542462,0.001183229,0.0003948063,0.0039242506,0.0015006159,0.977698,0.0025429411,0.007952928,0.0025764622,0.0008725295
5,5,0.0019584424,0.0015443758,0.0005273623,0.0048351283,0.0016697512,0.971809,0.0027807488,0.010532189,0.003100231,0.0012426728
5,5,0.0015749874,0.0014389681,0.0005115072,0.0042051924,0.0017518051,0.973824,0.0026321835,0.010469199,0.002637854,0.00095423707
5,5,0.0025431246,0.0021280206,0.00081162114,0.0054733222,0.0026525413,0.961158,0.003585924,0.015998833,0.0041850335,0.0014637302
5,5,0.0018782179,0.0015158495,0.0005558576,0.005293424,0.0016399333,0.97028023,0.0029487752,0.011749155,0.0029023362,0.0012362391
5,5,0.0019428376,0.0014869604,0.0005051087,0.004586268,0.0017335191,0.97274685,0.0027578932,0.010065313,0.0030094571,0.0011657965
5,5,0.0026192213,0.0018212636,0.00060044636,0.005265015,0.0020374553,0.96783656,0.0029074163,0.0120509975,0.0034282003,0.0014335207
5,5,0.0018139627,0.0013342942,0.00046497464,0.0046240347,0.0015611632,0.97399694,0.002700596,0.009505359,0.0028492769,0.00114925
5,5,0.0018431344,0.0013717399,0.00046905,0.005107558,0.0015478547,0.9730136,0.002597623,0.010247261,0.0025787528,0.001223478
5,5,0.0016684273,0.001134531,0.00038788858,0.0041900575,0.0013734367,0.976714,0.002156101,0.008681106,0.002608687,0.0010857263
5,5,0.0019622506,0.0013066083,0.00046996944,0.0042909016,0.00173466,0.97285855,0.0031418486,0.008821037,0.0040673856,0.0013468143
5,5,0.002362032,0.0017582256,0.0006104284,0.005115199,0.0020237043,0.96759206,0.003283298,0.012048414,0.003845159,0.0013614538
5,5,0.002789131,0.0018825772,0.00064307003,0.0050267265,0.0020991664,0.9673601,0.003208192,0.01173777,0.0037156276,0.0015376721
5,5,0.0018334134,0.0012164281,0.0004199223,0.0040059006,0.001569989,0.97649163,0.002315449,0.0077412436,0.0032648346,0.0011411945
5,5,0.0019511376,0.0014544446,0.0005758521,0.0047205323,0.0018966232,0.9693607,0.0029813084,0.012056154,0.0037343325,0.0012689376
5,5,0.0014321625,0.0011020179,0.00041330815,0.004090585,0.0012935481,0.97641164,0.0021609874,0.009668352,0.002407019,0.0010203666
5,5,0.0017933459,0.0010753402,0.00035175067,0.0036218031,0.0014660024,0.9784854,0.0020769734,0.0066236523,0.0033509766,0.0011547921
5,5,0.0013972075,0.0010701688,0.00036374127,0.0036136715,0.0014943082,0.9786301,0.0023885367,0.007170053,0.0029734238,0.00089886267
5,5,0.042315885,0.014346901,0.004465429,0.018752882,0.017776182,0.8205557,0.013169845,0.028166283,0.027024522,0.013426435
5,5,0.020981243,0.007968222,0.0028229882,0.011277166,0.009801061,0.88748276,0.009832466,0.026156673,0.015324662,0.008352735
5,5,0.16585521,0.021600744,0.008935593,0.021206258,0.012331735,0.6732787,0.021255914,0.02542865,0.02471574,0.025391458
5,5,0.07526836,0.014018978,0.0045688213,0.016450856,0.008537428,0.7966244,0.017565116,0.02548129,0.022118501,0.019366186
5,5,0.009560476,0.0043676705,0.0017396971,0.00844033,0.008299556,0.9173363,0.0073630465,0.020815888,0.017281318,0.004795672
5,5,0.0034184316,0.0018638017,0.00077937264,0.005133225,0.003151684,0.9635204,0.00363278,0.01066647,0.0061745537,0.0016592542
5,5,0.0049825977,0.0030109477,0.0010589978,0.0065948404,0.0036824169,0.95154464,0.00450143,0.014824489,0.0070996387,0.002700018
5,5,0.011170861,0.0052924124,0.0015087941,0.011922127,0.005199287,0.92373127,0.007008382,0.020686861,0.00868011,0.00479984
5,7,0.15059893,0.087830625,0.049077567,0.036724184,0.03771344,0.16399045,0.042809498,0.19499737,0.059019428,0.17723851
5,5,0.0036858683,0.0019740013,0.00093835813,0.0037809075,0.0028515668,0.9659104,0.0023133415,0.011651047,0.005433728,0.0014608733
5,5,0.0075823576,0.0031999482,0.0012115503,0.005740237,0.003624331,0.9540103,0.0035603994,0.009642439,0.008764586,0.0026638622
5,5,0.10508022,0.016716262,0.003806352,0.011247731,0.0080518145,0.7972577,0.013561047,0.016780593,0.01545922,0.012038944
5,5,0.13030505,0.062027395,0.015189949,0.041761708,0.054761197,0.47012413,0.02764541,0.14675404,0.03361156,0.017819539
5,0,0.4671819,0.039819628,0.015402417,0.013675626,0.02861104,0.31234398,0.01834162,0.025043484,0.04575057,0.033829734
5,5,0.11366031,0.025833743,0.0064399755,0.017196404,0.019898266,0.70073783,0.019513536,0.050126214,0.02752231,0.01907142
5,5,0.23612589,0.026138652,0.008132708,0.018491099,0.019599866,0.5593075,0.017846357,0.06306135,0.036415704,0.014880832
5,5,0.118915,0.045202542,0.008404836,0.03525172,0.026005626,0.57149285,0.026984746,0.06302455,0.07885142,0.025866734
5,5,0.10889307,0.035575233,0.011369822,0.03715969,0.022720482,0.5900643,0.022955444,0.07782066,0.050408494,0.043032896
5,1,0.08010456,0.2908595,0.023335487,0.065345205,0.1390524,0.10601983,0.056444693,0.15381788,0.05380306,0.031217383
5,4,0.02164763,0.11711681,0.016759247,0.072041124,0.29373175,0.05959149,0.1619024,0.20000896,0.03465787,0.02254269
5,5,0.041633595,0.02306641,0.008114881,0.03344968,0.033434216,0.55009294,0.010558925,0.2807657,0.01129316,0.0075904815
5,7,0.04508566,0.020146485,0.014747675,0.029940238,0.049993355,0.2518203,0.0133544495,0.55881107,0.010282495,0.005818232
5,7,0.062471278,0.026203632,0.01874144,0.024651209,0.09247991,0.31423584,0.014692665,0.42029828,0.019130675,0.007094952
5,5,0.085594326,0.03004773,0.0129748555,0.026546475,0.06288007,0.46677127,0.015532482,0.2714281,0.02126383,0.0069608497
5,5,0.10632737,0.0254523,0.013855646,0.02714536,0.04595533,0.39735028,0.017023161,0.34103644,0.019177103,0.0066770143
3,3,0.0027599423,0.0037865047,0.012361066,0.95047176,0.0046657315,0.0040332684,0.008834144,0.0035542725,0.0035129592,0.0060204165
3,3,0.0023620438,0.00345214,0.011678321,0.955039,0.004037483,0.0033167559,0.008856985,0.0025946875,0.003063215,0.005599348
9,9,0.01515595,0.007769072,0.012716544,0.0056422916,0.0009995656,0.0039020164,0.007815667,0.0070610647,0.0048548877,0.93408287
9,9,0.0118228085,0.010838805,0.017099718,0.0058868136,0.00079956045,0.002792511,0.005439653,0.007851394,0.0064968453,0.9309719
9,9,0.00915677,0.0054935776,0.009010399,0.0023970236,0.0003452405,0.0015719696,0.0033456718,0.0056758756,0.003263697,0.95973986
9,9,0.012831675,0.02236448,0.021710522,0.011911655,0.0012341072,0.004880872,0.0073138173,0.009714237,0.009981694,0.8980569
9,9,0.013974655,0.012723268,0.012353449,0.006679899,0.0007636654,0.0040851766,0.004424117,0.0067804116,0.004819675,0.9333957
9,9,0.021136275,0.02614366,0.01908982,0.009182125,0.0012427086,0.0049460963,0.007012024,0.007684653,0.01367359,0.88988906
8,8,0.032086886,0.044697803,0.02657266,0.02076892,0.18942788,0.11685973,0.026368987,0.03680558,0.48285827,0.023553248
8,8,0.010885513,0.009305836,0.0065312306,0.0030228328,0.0066928864,0.019265752,0.0053818533,0.0048769787,0.92107403,0.012963003
8,8,0.014640741,0.0125221005,0.008799608,0.0046536895,0.006811561,0.01662597,0.0064968197,0.005279639,0.9056385,0.018531283
